@relation 'testing-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -B -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute MaxChgSet numeric
@attribute AvgChgSet numeric
@attribute Bugginess {No,YES}

@data
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
3,3,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
3,3,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
3,3,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
2,2,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
1,1,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
1,1,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,YES
0,0,No
2,2,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
0,0,No
