@relation testing

@attribute LOCTouched numeric
@attribute LOCadded numeric
@attribute MaxLOCadded numeric
@attribute AvgLOCadded numeric
@attribute churn numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute ChgSetSize numeric
@attribute MaxChgSet numeric
@attribute AvgChgSet numeric
@attribute Bugginess {No,YES}

@data
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
3,2,2,2,1,1,1,1,1,1,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
120,102,102,51,84,102,42,7,6,3.5,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,YES
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,0,No
