version,commit sha,jira_id,affected versions,fixed version,opening version,opening data,fixed data,commit file,added,deleted
4.2.0,0d198abad7b41d8326913384967aeb1239ab0528,BOOKKEEPER-457,4.1.0,4.2.0,4.2.0,2012-11-06T06:51:54.000+0000,2012-11-29T14:20:42.000+0000,hedwig-server/src/main/java/org/apache/hedwig/admin/HedwigAdmin.java hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigCommands.java hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigConsole.java hedwig-server/src/main/java/org/apache/hedwig/server/meta/FactoryLayout.java hedwig-server/src/main/java/org/apache/hedwig/server/meta/MetadataManagerFactory.java hedwig-server/src/main/java/org/apache/hedwig/server/meta/ZkMetadataManagerFactory.java hedwig-server/src/test/java/org/apache/hedwig/server/meta/TestMetadataManagerFactory.java hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestBookKeeperPersistenceManager.java,26 12 27 17 59 15 4 5,0 0 1 0 28 1 0 0
4.2.0,0ea460606e4a45a07a79c356ad1d58a6119e0d31,BOOKKEEPER-442,4.1.0,4.2.0,4.2.0,2012-10-25T05:10:57.000+0000,2012-12-03T15:28:33.000+0000,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/BookkeeperPersistenceManager.java hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AbstractSubscriptionManager.java hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionState.java hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestBookKeeperPersistenceManager.java,13 25 11 173,0 14 1 2
4.2.0,223a3fb3fbc78fe4dc1922967fe3daa3edfc3fb2,BOOKKEEPER-439,4.1.0,4.2.0,4.2.0,2012-10-19T10:08:27.000+0000,2012-10-26T13:17:45.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java hedwig-server/src/main/java/org/apache/hedwig/admin/HedwigAdmin.java hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigConsole.java hedwig-server/src/main/java/org/apache/hedwig/admin/console/ReadTopic.java hedwig-server/src/main/java/org/apache/hedwig/server/persistence/BookkeeperPersistenceManager.java hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestBookKeeperPersistenceManager.java,1 86 51 8 18 254 341,1 28 39 14 42 76 7
4.2.0,2c7236cf339a2de3cf3fbc0aaa8cd88cc4398ca0,BOOKKEEPER-424,4.0.0  4.1.0,4.2.0,4.2.0,2012-10-07T08:46:52.000+0000,2012-10-25T13:36:44.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ZooKeeperWatcherBase.java,94,0
4.2.0,eb01b7c1a9d22a55f0107d8b3ba60807d4fd05f4,BOOKKEEPER-424,4.0.0  4.1.0,4.2.0,4.2.0,2012-10-07T08:46:52.000+0000,2012-10-25T13:36:44.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AutoRecoveryMain.java bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieInitializationTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/TestLedgerUnderreplicationManager.java bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/TestReplicationWorker.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ZooKeeperUtil.java,14 5 6 5 9 29 5 3 3,23 18 5 4 31 3 2 1 1
4.2.0,e0011de4475969c19023694f5074b50e5d12a08f,BOOKKEEPER-408,4.1.0,4.2.0,4.2.0,2012-09-17T09:28:39.000+0000,2012-12-13T17:34:35.000+0000,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieReadWriteTest.java,52,28
4.2.0,26671da549558c4b16da42f2eabfad65fa223831,BOOKKEEPER-396,4.1.0,4.2.0,4.2.0,2012-09-07T16:25:01.000+0000,2012-09-11T08:31:52.000+0000,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/TestClient.java,15,26
4.2.0,06b50969499330d4a5421b48a042fdee63857d23,BOOKKEEPER-387,4.1.0,4.2.0,4.2.0,2012-09-04T09:27:35.000+0000,2012-09-07T05:27:48.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileSystemUpgrade.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/UpgradeTest.java,7 17,1 0
4.2.0,6f364a214d2b65f5823af2e5699bbc59dc08a4c9,BOOKKEEPER-383,4.1.0,4.2.0,4.2.0,2012-08-27T13:28:58.000+0000,2012-09-07T13:24:43.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManager.java bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManager.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieJournalTest.java,4 4 1,0 0 1
4.2.0,c59b3d2e495e4ab7483b161ab9c2ce59f0c1e013,BOOKKEEPER-382,4.0.0  4.1.0,4.2.0,4.2.0,2012-08-25T09:08:43.000+0000,2012-08-27T13:16:50.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollectorThread.java,1,1
4.2.0,b6c1a8bbd7c2d44c2edb59d9938fa073f6f478de,BOOKKEEPER-365,4.0.0  4.1.0,4.2.0,4.2.0,2012-08-14T14:09:04.000+0000,2012-12-13T11:33:40.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerRecoveryTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookKeeperClusterTestCase.java,21 69 26,15 1 2
4.2.0,b625fdc27a429341143e204338cf5deab3188e9e,BOOKKEEPER-355,4.1.0,4.2.0,4.2.0,2012-08-08T10:02:04.000+0000,2013-01-07T11:25:54.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadOnlyLedgerHandle.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerRecoveryTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookKeeperClusterTestCase.java,31 16 28 139 13,24 13 1 0 9
4.2.0,051320f212b2a6263d2d95db780db62911b9c0f6,BOOKKEEPER-349,4.1.0,4.2.0,4.2.0,2012-07-23T06:33:40.000+0000,2012-07-26T02:33:46.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,12,3
4.2.0,4088f7ac7b700588a935485b0a9723a36cc995f3,BOOKKEEPER-343,4.1.0,4.2.0,4.2.0,2012-07-16T14:24:40.000+0000,2012-08-03T17:42:42.000+0000,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServer.java hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerBean.java hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCache.java,5 7 1,1 1 1
4.2.0,cb8415d5defb27efeb8fa7ab1c92a60d4f5c31af,BOOKKEEPER-337,4.0.0  4.1.0,4.2.0,4.2.0,2012-07-11T14:03:38.000+0000,2012-08-28T08:52:13.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieWriteLedgerTest.java,154 230,63 0
4.2.0,496f442a7a68dd549355e845540c6c72c2fbb44c,BOOKKEEPER-336,4.1.0,4.2.0,4.2.0,2012-07-10T04:49:01.000+0000,2012-12-13T12:08:30.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestSpeculativeRead.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookKeeperClusterTestCase.java,8 7 2 139 36 333 2,3 9 1 17 0 0 2
4.2.0,bdf3bfd631493d82688404dde35eed491ec946ad,BOOKKEEPER-336,4.1.0,4.2.0,4.2.0,2012-07-10T04:49:01.000+0000,2012-12-13T12:08:30.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestSpeculativeRead.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookKeeperClusterTestCase.java,19 0 0 2,139 36 329 2
4.2.0,f12b7896e1640bed64cedb0d96bdd82b6cf26a86,BOOKKEEPER-336,4.1.0,4.2.0,4.2.0,2012-07-10T04:49:01.000+0000,2012-12-13T12:08:30.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestSpeculativeRead.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookKeeperClusterTestCase.java,139 36 329 2,19 0 0 2
4.2.0,3de1c6668a60999230f446011ca27fa7629b4465,BOOKKEEPER-330,4.0.0  4.1.0,4.2.0,4.2.0,2012-07-09T06:45:05.000+0000,2012-07-26T03:23:25.000+0000,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkPublisher.java hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkSubscriber.java hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkUtils.java hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigClientImpl.java hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigPublisher.java hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigSubscriber.java hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigConsole.java hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/AbstractBenchmark.java hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookieBenchmark.java hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookkeeperBenchmark.java hedwig-server/src/main/java/org/apache/hedwig/server/delivery/FIFODeliveryManager.java hedwig-server/src/main/java/org/apache/hedwig/server/handlers/PublishHandler.java hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscribeHandler.java hedwig-server/src/main/java/org/apache/hedwig/server/handlers/UnsubscribeHandler.java hedwig-server/src/main/java/org/apache/hedwig/server/netty/ServerStats.java hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCache.java hedwig-server/src/test/java/org/apache/hedwig/server/netty/TestServerStats.java,4 3 5 3 3 3 5 4 2 2 4 3 4 4 11 3 26,2 1 4 1 1 1 4 3 1 1 2 2 2 2 0 1 0
4.2.0,0e06ddeb7e47bd8794fd378629602e41ea4a1fd9,BOOKKEEPER-329,4.0.0  4.1.0,4.2.0,4.2.0,2012-07-09T02:32:39.000+0000,2012-07-11T17:25:48.000+0000,,,
4.2.0,df619306ca4c6dd9eba94cbc5ce159e43a5b9ee5,BOOKKEEPER-327,4.0.0  4.1.0,4.2.0,4.2.0,2012-07-05T18:04:20.000+0000,2012-07-24T17:03:58.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollectorThread.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Journal.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BKStats.java bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ServerStats.java bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestBKStats.java,4 11 3 8 13 7 13 4 3 15 45,3 12 2 11 1 6 14 2 4 5 0
4.2.0,391f9246890b416398e48886fe5ed3c4d2e866ab,BOOKKEEPER-326,4.1.0,4.2.0,4.2.0,2012-07-04T04:38:34.000+0000,2012-08-13T09:39:18.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieFailureTest.java,18 39,23 0
4.2.0,4d15e5675c0394cb910e54c9b0d9743e98fb64c7,BOOKKEEPER-302,4.1.0,4.2.0,4.2.0,2012-06-20T08:48:49.000+0000,2012-06-28T17:22:05.000+0000,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/BookkeeperPersistenceManager.java hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestBookKeeperPersistenceManager.java,7 243,5 0
4.2.0,db71147d9df0ad9efa697275e934330d21c99a88,BOOKKEEPER-296,4.0.0  4.1.0,4.2.0,4.2.0,2012-06-14T09:47:43.000+0000,2012-08-17T09:16:30.000+0000,,,
4.2.0,09e5d180231f5307a58a89d0c89169bca890bddf,BOOKKEEPER-294,4.1.0,4.2.0,4.1.0,2012-06-13T04:56:56.000+0000,2012-07-05T13:10:09.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieInitializationTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieJournalTest.java,57 2 257 5,12 3 0 2
4.2.0,18728877881a23d2639eb650d47b7c41bbccd9ca,BOOKKEEPER-292,4.1.0,4.2.0,4.1.0,2012-06-11T16:45:01.000+0000,2012-06-19T10:58:39.000+0000,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/TestBackwardCompat.java,506,0
4.2.0,6a6d25e7e9a2c3cc4370799ec2529915929e5acc,BOOKKEEPER-291,4.1.0,4.2.0,4.1.0,2012-06-11T16:34:38.000+0000,2012-12-03T09:55:24.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/jmx/BKMBeanRegistry.java,3,2
4.1.0,a788614f5c73b0ab2c18f73d9eff7a858229a94e,BOOKKEEPER-279,4.0.0,4.1.0,4.1.0,2012-05-31T11:25:43.000+0000,2012-06-05T06:57:08.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java,33,14
4.1.0,aa7f37c6095f61e89a290fc608fd14a50bc7b0e0,BOOKKEEPER-274,4.0.0  4.1.0,4.2.0,4.1.0,2012-05-30T06:51:26.000+0000,2012-06-12T16:37:47.000+0000,,,
4.1.0,9efe73998fe1ee72ffae95f3e1b1e65884019710,BOOKKEEPER-242,4.0.0,4.1.0,4.1.0,2012-05-08T09:50:28.000+0000,2012-05-09T08:18:43.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ConfigurationTest.java,9 8 12,1 1 0
4.1.0,3abac4eb86d64286d057d73024a177ef300283b0,BOOKKEEPER-186,4.0.0,4.1.0,4.1.0,2012-03-16T10:49:48.000+0000,2012-03-19T14:46:04.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieThrottleTest.java,1 127,0 0
4.1.0,014bcd501c14141facd0e3eb4bb488ccba3a2b7d,BOOKKEEPER-174,4.0.0,4.1.0,4.1.0,2012-02-16T07:10:43.000+0000,2012-02-17T11:50:38.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieJournalRollingTest.java,25 44,21 5
4.1.0,bad375aa35a2c17c466d2be7481e7d16220d59b0,BOOKKEEPER-169,4.0.0,4.1.0,4.1.0,2012-02-14T16:08:30.000+0000,2012-02-17T10:22:14.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieJournalTest.java,30 174,10 0
4.1.0,3272204448bf210d03377ba822d01419ad197a17,BOOKKEEPER-167,4.0.0,4.1.0,4.1.0,2012-02-08T08:54:15.000+0000,2012-02-08T10:41:18.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java,1,1
4.1.0,c6cc7cca3a85603c8e935ba6d06fbf3d8d7a7eb5,BOOKKEEPER-163,4.0.0,4.1.0,4.1.0,2012-02-07T11:51:28.000+0000,2012-03-13T06:35:01.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Cookie.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileSystemUpgrade.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieJournalTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieLayoutVersionTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/CompactionTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/CookieTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/EntryLogTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/UpgradeTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieRecoveryTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestFencing.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BaseTestCase.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieFailureTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieZKExpireTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ZooKeeperUtil.java,106 58 195 1 227 1 37 0 1 298 4 143 1 2 16 0 2 133,97 5 0 1 16 1 15 261 1 0 1 10 1 2 77 23 1 0
4.1.0,29a472598083e522645f918ec602dd91d800f0d5,BOOKKEEPER-162,4.0.0,4.1.0,4.1.0,2012-02-07T05:15:35.000+0000,2012-02-13T10:20:11.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieReadWriteTest.java,35 1 5 5 2 126,5 1 2 0 1 0
4.1.0,bd2efa12f1f63afa90723ce405caebafb4afd6be,BOOKKEEPER-156,4.0.0,4.1.0,4.1.0,2012-01-29T10:40:45.000+0000,2012-02-08T10:41:41.000+0000,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BaseTestCase.java,21,12
4.1.0,f56e596d70c66dac170008ffbe19489eee05be08,BOOKKEEPER-153,4.0.0,4.1.0,4.1.0,2012-01-16T07:05:04.000+0000,2012-01-18T14:13:19.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManager.java bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManager.java bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManager.java,25 11 5 5 5,32 1 2 2 2
4.1.0,5a3b29d05abd71c6e5d1b3045abafd434db15f24,BOOKKEEPER-152,4.0.0,4.1.0,4.1.0,2012-01-11T10:10:15.000+0000,2012-02-13T14:47:26.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieRecoveryTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BaseTestCase.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieFailureTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/LedgerRecoveryTest.java,4 13 21 19 37 23 0 5 16 76 1,3 9 2 65 23 20 1 10 2 0 2
4.1.0,c7c8af741a2f532b554dcdabf85237c23ea14aaa,BOOKKEEPER-150,4.0.0,4.1.0,4.1.0,2012-01-03T14:43:07.000+0000,2012-01-17T15:52:40.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieRecoveryTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BaseTestCase.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/LedgerRecoveryTest.java,6 4 0 30 39,0 0 29 0 0
4.1.0,9eb549d4c308963af0be3288a59b0c4c39cbb5e6,BOOKKEEPER-142,4.0.0,4.1.0,4.1.0,2011-12-12T14:53:18.000+0000,2011-12-16T11:44:02.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,1,1
4.1.0,c65d6ada34215ee3a5466c495d565d745857c435,BOOKKEEPER-137,4.0.0,4.1.0,4.0.0,2011-12-02T14:58:10.000+0000,2012-02-09T17:15:25.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/JournalChannel.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java bookkeeper-server/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieJournalTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieLayoutVersionTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieRecoveryTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BaseTestCase.java,67 75 1 8 36 2 3 3 6 1 5,66 64 1 7 6 2 2 2 6 0 4
4.1.0,47244dd77fb291ec95d5da4c96751ea92bc2d516,BOOKKEEPER-135,4.0.0,4.1.0,4.0.0,2011-12-02T11:11:35.000+0000,2012-04-02T10:38:52.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieRecoveryTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestFencing.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieClientTest.java,5 11 5 2 4 1 15 22 10 18 48 1 33 13,10 0 3 0 0 1 8 2 2 5 5 1 2 13
4.1.0,9366322bfe3461a44a8b0444e66cd774ea1ac7d8,BOOKKEEPER-113,4.0.0,4.1.0,4.0.0,2011-11-17T13:50:36.000+0000,2012-02-24T19:08:38.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java,48,44
4.1.0,682a23fb23c8de7756d5ef226fd6e97dd8d4e561,BOOKKEEPER-112,4.0.0,4.1.0,4.0.0,2011-11-15T18:22:28.000+0000,2012-03-31T14:36:57.000+0000,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieRecoveryTest.java bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestFencing.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookKeeperClusterTestCase.java bookkeeper-server/src/test/java/org/apache/bookkeeper/test/CloseTest.java,73 95 44 2 15 155 7 8 25,11 30 0 2 0 5 5 5 0
4.1.0,76818a6aadd4aa40a45aca6f5b0acba79cd42515,BOOKKEEPER-74,4.0.0,4.1.0,4.0.0,2011-10-07T10:31:34.000+0000,2012-03-01T14:13:36.000+0000,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/BookkeeperPersistenceManager.java hedwig-server/src/test/java/org/apache/hedwig/server/integration/TestHedwigHub.java hedwig-server/src/test/java/org/apache/hedwig/server/persistence/BookKeeperTestBase.java,27 23 46,0 21 3
